    0.2814524508E-02
    0.2772686126E-02
    0.2735320155E-02
    0.2702719900E-02
    0.2675212035E-02
    0.2652249032E-02
    0.2634245909E-02
    0.2621659878E-02
    0.2614233841E-02
    0.2611864172E-02
    0.2614783423E-02
    0.2622384231E-02
    0.2636290140E-02
    0.2657602127E-02
    0.2687682319E-02
    0.2728682944E-02
    0.2782992109E-02
    0.2852737690E-02
    0.2935180157E-02
    0.3027890329E-02
    0.3127392589E-02
    0.3231188469E-02
    0.3336711604E-02
    0.3442626684E-02
    0.3548201336E-02
    0.3656544168E-02
    0.3765421615E-02
    0.3875911824E-02
    0.3987811835E-02
    0.4101010009E-02
    0.4215502100E-02
    0.4331286463E-02
    0.4447499158E-02
    0.4564839362E-02
    0.4683227931E-02
    0.4802610243E-02
    0.4922022277E-02
    0.5042307283E-02
    0.5163404789E-02
    0.5285233389E-02
    0.5407707402E-02
    0.5530737136E-02
    0.5653140009E-02
    0.5775858140E-02
    0.5899957335E-02
    0.6023119145E-02
    0.6146390072E-02
    0.6268458421E-02
    0.6391616923E-02
    0.6514557141E-02
    0.6635870147E-02
    0.6756671134E-02
    0.6878169531E-02
    0.6997626727E-02
    0.7116268654E-02
    0.7234001152E-02
    0.7349267930E-02
    0.7464725800E-02
    0.7578818814E-02
    0.7689930441E-02
    0.7800850133E-02
    0.7908470603E-02
    0.8014115390E-02
    0.8117629919E-02
    0.7550000000E-02
    0.7366706043E-02
    0.7187591319E-02
    0.7012164945E-02
    0.6839942611E-02
    0.6670480295E-02
    0.6503414766E-02
    0.6338363243E-02
    0.6175083707E-02
    0.6013123497E-02
    0.5851956623E-02
    0.5690679730E-02
    0.5528577159E-02
    0.5365044341E-02
    0.5200357151E-02
    0.5035682277E-02
    0.4872264662E-02
    0.4711540475E-02
    0.4555110377E-02
    0.4405311417E-02
    0.4264717949E-02
    0.4133514175E-02
    0.4010890309E-02
    0.3894987759E-02
    0.3785495324E-02
    0.3681970848E-02
    0.3584363696E-02
    0.3492556786E-02
    0.3406726471E-02
    0.3326190662E-02
    0.3250706977E-02
    0.3180657679E-02
    0.3115520623E-02
    0.3055228758E-02
    0.3000260892E-02
    0.2950069758E-02
    0.2905172416E-02
    0.2865009931E-02
    0.2829869957E-02
    0.2800073923E-02
    0.2775071793E-02
    0.2755277701E-02
    0.2741148481E-02
    0.2732423801E-02
    0.2728989270E-02
    0.2731065704E-02
    0.2738044645E-02
    0.2751582556E-02
    0.2772819725E-02
    0.2803166913E-02
    0.2844856204E-02
    0.2900361699E-02
    0.2971843224E-02
    0.3056462177E-02
    0.3151670829E-02
    0.3253880301E-02
    0.3360485511E-02
    0.3468815277E-02
    0.3577482173E-02
    0.3685778905E-02
    0.3796835058E-02
    0.3908436470E-02
    0.4021652217E-02
    0.4136272524E-02
    0.4252182685E-02
    0.4369379524E-02
    0.4487862632E-02
    0.4606772298E-02
    0.4726803054E-02
    0.4847874616E-02
    0.4969932233E-02
    0.5092018438E-02
    0.5214972273E-02
    0.5338733290E-02
    0.5463219521E-02
    0.5588344719E-02
    0.5714018631E-02
    0.5839066600E-02
    0.5964422769E-02
    0.6091143896E-02
    0.6216930714E-02
    0.6342821576E-02
    0.6467515682E-02
    0.6593284062E-02
    0.6718828270E-02
    0.6842751425E-02
    0.6966156960E-02
    0.7090240678E-02
    0.7212291172E-02
    0.7333522708E-02
    0.7453842207E-02
    0.7571708727E-02
    0.7689747997E-02
    0.7806418591E-02
    0.7920121158E-02
    0.8033611994E-02
    0.8143818711E-02
    0.8252048102E-02
    0.8358145863E-02
    0.7975000000E-02
    0.7781243491E-02
    0.7591634086E-02
    0.7405685286E-02
    0.7222917111E-02
    0.7042890075E-02
    0.6865248943E-02
    0.6689621039E-02
    0.6515771423E-02
    0.6343255244E-02
    0.6171532179E-02
    0.5999683659E-02
    0.5826974768E-02
    0.5652784431E-02
    0.5477428771E-02
    0.5302155083E-02
    0.5128289528E-02
    0.4957347513E-02
    0.4791028948E-02
    0.4631787375E-02
    0.4482309036E-02
    0.4342810819E-02
    0.4212406259E-02
    0.4089168739E-02
    0.3972734672E-02
    0.3862656661E-02
    0.3758876941E-02
    0.3661267665E-02
    0.3569983311E-02
    0.3484327364E-02
    0.3404040716E-02
    0.3329491872E-02
    0.3260154176E-02
    0.3195952221E-02
    0.3137353734E-02
    0.3083807713E-02
    0.3035820772E-02
    0.2992831011E-02
    0.2955119070E-02
    0.2922999651E-02
    0.2895922045E-02
    0.2874297978E-02
    0.2858582244E-02
    0.2848512034E-02
    0.2843961922E-02
    0.2845139427E-02
    0.2851437180E-02
    0.2864540737E-02
    0.2885628208E-02
    0.2916157143E-02
    0.2958436758E-02
    0.3015023983E-02
    0.3088104982E-02
    0.3174745935E-02
    0.3272282028E-02
    0.3377016661E-02
    0.3486240507E-02
    0.3597180278E-02
    0.3708397988E-02
    0.3819215517E-02
    0.3932773777E-02
    0.4046887009E-02
    0.4162610898E-02
    0.4279729172E-02
    0.4398124270E-02
    0.4517794184E-02
    0.4638739832E-02
    0.4760108906E-02
    0.4882588658E-02
    0.5006097883E-02
    0.5130581892E-02
    0.5255093353E-02
    0.5380464054E-02
    0.5506633794E-02
    0.5633520297E-02
    0.5761037020E-02
    0.5889093436E-02
    0.6016527075E-02
    0.6144260630E-02
    0.6273337938E-02
    0.6401487400E-02
    0.6529735438E-02
    0.6656796896E-02
    0.6784912730E-02
    0.6912799196E-02
    0.7039076509E-02
    0.7164832250E-02
    0.7291244193E-02
    0.7415638056E-02
    0.7539212060E-02
    0.7661874591E-02
    0.7782105609E-02
    0.7902490123E-02
    0.8021506770E-02
    0.8137579151E-02
    0.8253420380E-02
    0.8366004087E-02
    0.8476615550E-02
    0.8585101261E-02
    0.8400000000E-02
    0.8195773403E-02
    0.7995647796E-02
    0.7799142653E-02
    0.7605783889E-02
    0.7415138049E-02
    0.7226859337E-02
    0.7040586744E-02
    0.6856093550E-02
    0.6672944335E-02
    0.6490585364E-02
    0.6308084583E-02
    0.6124688982E-02
    0.5939761991E-02
    0.5753661257E-02
    0.5567715506E-02
    0.5383332758E-02
    0.5202107696E-02
    0.5025839939E-02
    0.4857098845E-02
    0.4698680969E-02
    0.4550836867E-02
    0.4412601991E-02
    0.4281983467E-02
    0.4158563684E-02
    0.4041890939E-02
    0.3931900124E-02
    0.3828452421E-02
    0.3731678820E-02
    0.3640869576E-02
    0.3555748701E-02
    0.3476669094E-02
    0.3403100865E-02
    0.3334960007E-02
    0.3272701125E-02
    0.3215770911E-02
    0.3164663382E-02
    0.3118815207E-02
    0.3078498736E-02
    0.3044020559E-02
    0.3014830958E-02
    0.2991337826E-02
    0.2973992351E-02
    0.2962529921E-02
    0.2956813818E-02
    0.2957036799E-02
    0.2962594592E-02
    0.2975198239E-02
    0.2996062206E-02
    0.3026689038E-02
    0.3069462418E-02
    0.3127019009E-02
    0.3201566018E-02
    0.3290078079E-02
    0.3389774783E-02
    0.3496857084E-02
    0.3608513758E-02
    0.3721872087E-02
    0.3835445061E-02
    0.3948587469E-02
    0.4064442650E-02
    0.4180861492E-02
    0.4298882347E-02
    0.4418282760E-02
    0.4538942536E-02
    0.4660860930E-02
    0.4784040288E-02
    0.4907638602E-02
    0.5032333465E-02
    0.5158042966E-02
    0.5284712673E-02
    0.5411408638E-02
    0.5538952661E-02
    0.5667284998E-02
    0.5796323322E-02
    0.5925981059E-02
    0.6056167687E-02
    0.6185736783E-02
    0.6315596480E-02
    0.6446774248E-02
    0.6577033787E-02
    0.6707386222E-02
    0.6836566308E-02
    0.6966777469E-02
    0.7096754901E-02
    0.7225140456E-02
    0.7353002238E-02
    0.7481496099E-02
    0.7607993751E-02
    0.7733673494E-02
    0.7858445541E-02
    0.7980815720E-02
    0.8103319814E-02
    0.8224461473E-02
    0.8342692385E-02
    0.8460673661E-02
    0.8575434809E-02
    0.8688235412E-02
    0.8798923265E-02
    0.8825000000E-02
    0.8610296131E-02
    0.8399633784E-02
    0.8192539902E-02
    0.7988547766E-02
    0.7787231362E-02
    0.7588255695E-02
    0.7391272881E-02
    0.7196065530E-02
    0.7002209151E-02
    0.6809137522E-02
    0.6615906689E-02
    0.6421746677E-02
    0.6226006415E-02
    0.6029086269E-02
    0.5832397193E-02
    0.5637429677E-02
    0.5445857767E-02
    0.5259581201E-02
    0.5081284544E-02
    0.4913873240E-02
    0.4757632349E-02
    0.4611518017E-02
    0.4473472703E-02
    0.4343023333E-02
    0.4219714715E-02
    0.4103474204E-02
    0.3994151813E-02
    0.3891853588E-02
    0.3795857620E-02
    0.3705870893E-02
    0.3622229016E-02
    0.3544400000E-02
    0.3472291006E-02
    0.3406341641E-02
    0.3345997575E-02
    0.3291738244E-02
    0.3243000265E-02
    0.3200046515E-02
    0.3163174178E-02
    0.3131836033E-02
    0.3106434802E-02
    0.3087416608E-02
    0.3074515635E-02
    0.3067583612E-02
    0.3066797184E-02
    0.3071556994E-02
    0.3083596186E-02
    0.3104164164E-02
    0.3134806715E-02
    0.3177979391E-02
    0.3236395578E-02
    0.3312278561E-02
    0.3402514895E-02
    0.3504210099E-02
    0.3613467671E-02
    0.3727376812E-02
    0.3842967999E-02
    0.3958706711E-02
    0.4073984023E-02
    0.4191937559E-02
    0.4310462330E-02
    0.4430575796E-02
    0.4552049632E-02
    0.4674761230E-02
    0.4798711209E-02
    0.4923903440E-02
    0.5049508848E-02
    0.5176193231E-02
    0.5303874193E-02
    0.5432497748E-02
    0.5561146263E-02
    0.5690629103E-02
    0.5820887200E-02
    0.5951838421E-02
    0.6083396424E-02
    0.6215470965E-02
    0.6346935126E-02
    0.6478679731E-02
    0.6611712851E-02
    0.6743840283E-02
    0.6876054885E-02
    0.7007115128E-02
    0.7139180331E-02
    0.7271008418E-02
    0.7401266906E-02
    0.7531001254E-02
    0.7661342010E-02
    0.7789714699E-02
    0.7917274322E-02
    0.8043933273E-02
    0.8168227625E-02
    0.8292636526E-02
    0.8415693021E-02
    0.8535881403E-02
    0.8655803119E-02
    0.8772552189E-02
    0.8887358900E-02
    0.9000072831E-02
    0.9250000000E-02
    0.9024812031E-02
    0.8803593415E-02
    0.8585879957E-02
    0.8371213687E-02
    0.8159177352E-02
    0.7949448045E-02
    0.7741692361E-02
    0.7535703311E-02
    0.7331068716E-02
    0.7127210777E-02
    0.6923175110E-02
    0.6718175847E-02
    0.6511548389E-02
    0.6303736947E-02
    0.6096235460E-02
    0.5890617476E-02
    0.5688636527E-02
    0.5492292833E-02
    0.5304385632E-02
    0.5127927972E-02
    0.4963240109E-02
    0.4809197843E-02
    0.4663680376E-02
    0.4526157928E-02
    0.4396172525E-02
    0.4273643798E-02
    0.4158410411E-02
    0.4050552165E-02
    0.3949335917E-02
    0.3854451487E-02
    0.3766215675E-02
    0.3684095389E-02
    0.3607988730E-02
    0.3538318605E-02
    0.3474530793E-02
    0.3417088342E-02
    0.3365429039E-02
    0.3319805196E-02
    0.3280503394E-02
    0.3246980253E-02
    0.3219632083E-02
    0.3198898587E-02
    0.3184513258E-02
    0.3176316028E-02
    0.3174466180E-02
    0.3178370912E-02
    0.3189782316E-02
    0.3209983349E-02
    0.3240561347E-02
    0.3284041209E-02
    0.3343210120E-02
    0.3420302816E-02
    0.3512121035E-02
    0.3615657763E-02
    0.3726923750E-02
    0.3842910895E-02
    0.3960555449E-02
    0.4078276864E-02
    0.4195505512E-02
    0.4315365924E-02
    0.4435803948E-02
    0.4557812971E-02
    0.4681159107E-02
    0.4805717556E-02
    0.4931490402E-02
    0.5058483150E-02
    0.5185882006E-02
    0.5314339096E-02
    0.5443771751E-02
    0.5574126623E-02
    0.5704505003E-02
    0.5835701672E-02
    0.5967658444E-02
    0.6100293626E-02
    0.6233521362E-02
    0.6367251953E-02
    0.6500381046E-02
    0.6633779770E-02
    0.6768434164E-02
    0.6902198099E-02
    0.7036043592E-02
    0.7168756169E-02
    0.7302445349E-02
    0.7435895121E-02
    0.7567802199E-02
    0.7699186673E-02
    0.7831150893E-02
    0.7961181010E-02
    0.8090405823E-02
    0.8218740242E-02
    0.8344754399E-02
    0.8470864468E-02
    0.8595636705E-02
    0.8717591932E-02
    0.8839265394E-02
    0.8957823073E-02
    0.9074462911E-02
    0.9189036733E-02
    0.9675000000E-02
    0.9439321465E-02
    0.9207528064E-02
    0.8979165772E-02
    0.8753786655E-02
    0.8530983455E-02
    0.8310446560E-02
    0.8091858305E-02
    0.7875023125E-02
    0.7659542428E-02
    0.7444827734E-02
    0.7229915568E-02
    0.7014005203E-02
    0.6796419458E-02
    0.6577647431E-02
    0.6359266775E-02
    0.6142934660E-02
    0.5930484250E-02
    0.5724016579E-02
    0.5526445079E-02
    0.5340889260E-02
    0.5167705130E-02
    0.5005687278E-02
    0.4852652878E-02
    0.4708014397E-02
    0.4571311673E-02
    0.4442456442E-02
    0.4321275849E-02
    0.4207822301E-02
    0.4101352227E-02
    0.4001538151E-02
    0.3908676709E-02
    0.3822234560E-02
    0.3742100534E-02
    0.3668679302E-02
    0.3601417733E-02
    0.3540760856E-02
    0.3486148694E-02
    0.3437821995E-02
    0.3396055644E-02
    0.3360311272E-02
    0.3330977642E-02
    0.3308486782E-02
    0.3292571933E-02
    0.3283060992E-02
    0.3280094741E-02
    0.3283088385E-02
    0.3293810042E-02
    0.3313574891E-02
    0.3344010171E-02
    0.3387707688E-02
    0.3447525602E-02
    0.3525705809E-02
    0.3618968284E-02
    0.3724195031E-02
    0.3837308462E-02
    0.3955205405E-02
    0.4074730407E-02
    0.4194258341E-02
    0.4313261528E-02
    0.4434844781E-02
    0.4557010750E-02
    0.4680725938E-02
    0.4805751206E-02
    0.4931959778E-02
    0.5059355312E-02
    0.5187945046E-02
    0.5316932560E-02
    0.5446954669E-02
    0.5577928640E-02
    0.5709801954E-02
    0.5841697121E-02
    0.5974392470E-02
    0.6107830907E-02
    0.6241931413E-02
    0.6376608867E-02
    0.6511774374E-02
    0.6646348824E-02
    0.6781181603E-02
    0.6917234479E-02
    0.7052414581E-02
    0.7187670883E-02
    0.7321818873E-02
    0.7456913405E-02
    0.7591767436E-02
    0.7725109934E-02
    0.7857933323E-02
    0.7991309326E-02
    0.8122790560E-02
    0.8253477183E-02
    0.8383286938E-02
    0.8510827289E-02
    0.8638446109E-02
    0.8764746149E-02
    0.8888288111E-02
    0.9011535572E-02
    0.9131732794E-02
    0.9250042856E-02
    0.9366320259E-02
    0.1010000000E-01
    0.9853824791E-02
    0.9611439106E-02
    0.9372400301E-02
    0.9136271672E-02
    0.8902657118E-02
    0.8671261445E-02
    0.8441783892E-02
    0.8214041301E-02
    0.7987649833E-02
    0.7762011203E-02
    0.7536154067E-02
    0.7309263824E-02
    0.7080651626E-02
    0.6850852433E-02
    0.6621528298E-02
    0.6394420551E-02
    0.6171442166E-02
    0.5954795276E-02
    0.5747507092E-02
    0.5552802578E-02
    0.5371073923E-02
    0.5201033795E-02
    0.5040438416E-02
    0.4888641621E-02
    0.4745181559E-02
    0.4609961908E-02
    0.4482798132E-02
    0.4363714247E-02
    0.4251956936E-02
    0.4147181306E-02
    0.4049662627E-02
    0.3958868037E-02
    0.3874676885E-02
    0.3797474239E-02
    0.3726708900E-02
    0.3662806412E-02
    0.3605209954E-02
    0.3554147800E-02
    0.3509882140E-02
    0.3471880637E-02
    0.3440523459E-02
    0.3416233813E-02
    0.3398745051E-02
    0.3387872805E-02
    0.3383738323E-02
    0.3385766093E-02
    0.3395737565E-02
    0.3414998856E-02
    0.3445215526E-02
    0.3489043929E-02
    0.3549410479E-02
    0.3628560278E-02
    0.3723134383E-02
    0.3829905368E-02
    0.3944711424E-02
    0.4064356490E-02
    0.4185595859E-02
    0.4306761237E-02
    0.4427369206E-02
    0.4550498967E-02
    0.4674215202E-02
    0.4799455085E-02
    0.4925974522E-02
    0.5053644983E-02
    0.5182471800E-02
    0.5312464052E-02
    0.5442844524E-02
    0.5574233315E-02
    0.5706547836E-02
    0.5839736577E-02
    0.5972945270E-02
    0.6106934198E-02
    0.6241647555E-02
    0.6377005229E-02
    0.6512923073E-02
    0.6649313248E-02
    0.6785124198E-02
    0.6921181845E-02
    0.7058421815E-02
    0.7194808924E-02
    0.7331267262E-02
    0.7466644757E-02
    0.7602937534E-02
    0.7738990008E-02
    0.7873566003E-02
    0.8007628382E-02
    0.8142216254E-02
    0.8274953627E-02
    0.8406910001E-02
    0.8538006259E-02
    0.8666889959E-02
    0.8795836297E-02
    0.8923487303E-02
    0.9048446371E-02
    0.9173100945E-02
    0.9294778821E-02
    0.9414606190E-02
    0.9532440641E-02
    0.1052500000E-01
    0.1026832236E-01
    0.1001532790E-01
    0.9765586463E-02
    0.9518673697E-02
    0.9274205729E-02
    0.9031902837E-02
    0.8791482230E-02
    0.8552774102E-02
    0.8315410425E-02
    0.8078783967E-02
    0.7841916620E-02
    0.7603980849E-02
    0.7364277022E-02
    0.7123386862E-02
    0.6883057471E-02
    0.6645114852E-02
    0.6411551990E-02
    0.6184672362E-02
    0.5967616602E-02
    0.5763714246E-02
    0.5573393969E-02
    0.5395285970E-02
    0.5227086425E-02
    0.5068089835E-02
    0.4917833059E-02
    0.4776211567E-02
    0.4643028995E-02
    0.4518280107E-02
    0.4401202405E-02
    0.4291433465E-02
    0.4189226144E-02
    0.4094048660E-02
    0.4005770681E-02
    0.3924756464E-02
    0.3850457446E-02
    0.3783278386E-02
    0.3722666396E-02
    0.3668836456E-02
    0.3622037155E-02
    0.3581743055E-02
    0.3548324781E-02
    0.3522195671E-02
    0.3503089481E-02
    0.3490809356E-02
    0.3485456084E-02
    0.3486464533E-02
    0.3495627026E-02
    0.3514319380E-02
    0.3544243952E-02
    0.3588119380E-02
    0.3648937712E-02
    0.3728943637E-02
    0.3824701923E-02
    0.3932877270E-02
    0.4049227473E-02
    0.4170465701E-02
    0.4293260378E-02
    0.4415901416E-02
    0.4537951626E-02
    0.4662459423E-02
    0.4787556046E-02
    0.4914147237E-02
    0.5041984246E-02
    0.5170936998E-02
    0.5301012609E-02
    0.5432222103E-02
    0.5563809052E-02
    0.5696375658E-02
    0.5829839681E-02
    0.5964150798E-02
    0.6098479673E-02
    0.6233567209E-02
    0.6369359086E-02
    0.6505776317E-02
    0.6642735965E-02
    0.6780151486E-02
    0.6917000837E-02
    0.7054085072E-02
    0.7192312151E-02
    0.7329708287E-02
    0.7467171183E-02
    0.7603583291E-02
    0.7740878687E-02
    0.7877935345E-02
    0.8013554118E-02
    0.8148666794E-02
    0.8284278292E-02
    0.8418088065E-02
    0.8551133353E-02
    0.8683338468E-02
    0.8813393336E-02
    0.8943497005E-02
    0.9072333084E-02
    0.9198549967E-02
    0.9324455440E-02
    0.9447465094E-02
    0.9568666664E-02
    0.9687921218E-02
    0.1095000000E-01
    0.1068281453E-01
    0.1041919577E-01
    0.1015872713E-01
    0.9900997601E-02
    0.9645636555E-02
    0.9392380716E-02
    0.9140966246E-02
    0.8891237581E-02
    0.8642843475E-02
    0.8395168578E-02
    0.8147229018E-02
    0.7898185214E-02
    0.7647327599E-02
    0.7395285494E-02
    0.7143891663E-02
    0.6895057264E-02
    0.6650855514E-02
    0.6413691446E-02
    0.6186818812E-02
    0.5973670952E-02
    0.5774713229E-02
    0.5588492958E-02
    0.5412647037E-02
    0.5246410085E-02
    0.5089317974E-02
    0.4941257832E-02
    0.4802021327E-02
    0.4671573247E-02
    0.4549142367E-02
    0.4434348628E-02
    0.4327421568E-02
    0.4227830966E-02
    0.4135436622E-02
    0.4050580926E-02
    0.3972718524E-02
    0.3902232252E-02
    0.3838573791E-02
    0.3781944097E-02
    0.3732577343E-02
    0.3689955710E-02
    0.3654439426E-02
    0.3626431012E-02
    0.3605664850E-02
    0.3591931389E-02
    0.3585310130E-02
    0.3585247253E-02
    0.3593543714E-02
    0.3611603843E-02
    0.3641165341E-02
    0.3685006950E-02
    0.3746183839E-02
    0.3826936989E-02
    0.3923757307E-02
    0.4033203165E-02
    0.4150955493E-02
    0.4273638753E-02
    0.4397836808E-02
    0.4521799104E-02
    0.4645136338E-02
    0.4770861643E-02
    0.4897176659E-02
    0.5024953934E-02
    0.5153940348E-02
    0.5284004491E-02
    0.5415155368E-02
    0.5547406054E-02
    0.5680022254E-02
    0.5813587307E-02
    0.5948019513E-02
    0.6083269915E-02
    0.6218535548E-02
    0.6354536848E-02
    0.6491221163E-02
    0.6628510852E-02
    0.6766324406E-02
    0.6904576812E-02
    0.7042277173E-02
    0.7180200554E-02
    0.7319226051E-02
    0.7457444316E-02
    0.7595725476E-02
    0.7732988219E-02
    0.7871101951E-02
    0.8008979934E-02
    0.8145461830E-02
    0.8281447183E-02
    0.8417905535E-02
    0.8552615033E-02
    0.8686579426E-02
    0.8819726727E-02
    0.8950791064E-02
    0.9081892686E-02
    0.9211758642E-02
    0.9339084169E-02
    0.9466094732E-02
    0.9590297056E-02
    0.9712739280E-02
    0.9833286311E-02
    0.1137500000E-01
    0.1109730163E-01
    0.1082304402E-01
    0.1055182508E-01
    0.1028324814E-01
    0.1001695669E-01
    0.9752704840E-02
    0.9490248591E-02
    0.9229447473E-02
    0.8969967894E-02
    0.8711187194E-02
    0.8452116633E-02
    0.8191905426E-02
    0.7929834888E-02
    0.7666582699E-02
    0.7404067866E-02
    0.7144287157E-02
    0.6889394259E-02
    0.6641895935E-02
    0.6405158797E-02
    0.6182719341E-02
    0.5975079709E-02
    0.5780704054E-02
    0.5597170619E-02
    0.5423653741E-02
    0.5259688531E-02
    0.5105153643E-02
    0.4959828652E-02
    0.4823647768E-02
    0.4695831392E-02
    0.4575981731E-02
    0.4464304238E-02
    0.4360270622E-02
    0.4263730638E-02
    0.4175003895E-02
    0.4093548704E-02
    0.4019724987E-02
    0.3952989506E-02
    0.3893528538E-02
    0.3841561122E-02
    0.3796577638E-02
    0.3758927147E-02
    0.3729000505E-02
    0.3706532881E-02
    0.3691301823E-02
    0.3683364818E-02
    0.3682180131E-02
    0.3689555328E-02
    0.3706922119E-02
    0.3736052153E-02
    0.3779782190E-02
    0.3841228121E-02
    0.3922624235E-02
    0.4020389801E-02
    0.4130978396E-02
    0.4249997338E-02
    0.4373984378E-02
    0.4499441051E-02
    0.4624577617E-02
    0.4749054014E-02
    0.4875844243E-02
    0.5003223559E-02
    0.5132029859E-02
    0.5262005935E-02
    0.5393019248E-02
    0.5525080793E-02
    0.5658205801E-02
    0.5791683237E-02
    0.5926076804E-02
    0.6061305537E-02
    0.6197322009E-02
    0.6333350815E-02
    0.6470091062E-02
    0.6607491948E-02
    0.6745477382E-02
    0.6883967502E-02
    0.7022879043E-02
    0.7161253582E-02
    0.7299839349E-02
    0.7439485675E-02
    0.7578350068E-02
    0.7717274185E-02
    0.7855214313E-02
    0.7993973212E-02
    0.8132500826E-02
    0.8269677028E-02
    0.8406368280E-02
    0.8543507907E-02
    0.8678955255E-02
    0.8813679699E-02
    0.8947613209E-02
    0.9079535535E-02
    0.9211486237E-02
    0.9342237258E-02
    0.9470532085E-02
    0.9598511996E-02
    0.9723777345E-02
    0.9847335920E-02
    0.9969056807E-02
    0.1180000000E-01
    0.1151178399E-01
    0.1122687390E-01
    0.1094488304E-01
    0.1066542991E-01
    0.1038817303E-01
    0.1011288469E-01
    0.9839341568E-02
    0.9567419093E-02
    0.9296802115E-02
    0.9026861438E-02
    0.8756604258E-02
    0.8485169382E-02
    0.8211829783E-02
    0.7937312205E-02
    0.7663622441E-02
    0.7392843293E-02
    0.7127209170E-02
    0.6869328709E-02
    0.6622681172E-02
    0.6390905652E-02
    0.6174541086E-02
    0.5971968293E-02
    0.5780707366E-02
    0.5599872085E-02
    0.5428996949E-02
    0.5267952023E-02
    0.5116504669E-02
    0.4974558033E-02
    0.4841324403E-02
    0.4716388159E-02
    0.4599930029E-02
    0.4491423922E-02
    0.4390709374E-02
    0.4298082442E-02
    0.4213005441E-02
    0.4135814533E-02
    0.4065971949E-02
    0.4003648720E-02
    0.3949048108E-02
    0.3901669143E-02
    0.3861849041E-02
    0.3829966238E-02
    0.3805756779E-02
    0.3788985128E-02
    0.3779686120E-02
    0.3777330726E-02
    0.3783731307E-02
    0.3800345874E-02
    0.3828978691E-02
    0.3872522545E-02
    0.3934151756E-02
    0.4016091241E-02
    0.4114690656E-02
    0.4226300298E-02
    0.4346456854E-02
    0.4471613293E-02
    0.4598190969E-02
    0.4724362199E-02
    0.4849837225E-02
    0.4977547687E-02
    0.5105845058E-02
    0.5235531428E-02
    0.5366345773E-02
    0.5498154624E-02
    0.5630971069E-02
    0.5764812597E-02
    0.5898992351E-02
    0.6034053812E-02
    0.6169916932E-02
    0.6306535980E-02
    0.6443164058E-02
    0.6580478297E-02
    0.6718429920E-02
    0.6856944581E-02
    0.6995944270E-02
    0.7135347685E-02
    0.7274229918E-02
    0.7413311762E-02
    0.7553412165E-02
    0.7692757326E-02
    0.7832159809E-02
    0.7970614548E-02
    0.8109856267E-02
    0.8248872671E-02
    0.8386584911E-02
    0.8523825824E-02
    0.8661491994E-02
    0.8797525792E-02
    0.8932861653E-02
    0.9067435743E-02
    0.9200074480E-02
    0.9332735530E-02
    0.9464236814E-02
    0.9593371084E-02
    0.9722194285E-02
    0.9848402122E-02
    0.9972961628E-02
    0.1009574639E-01
    0.1222500000E-01
    0.1192626192E-01
    0.1163068662E-01
    0.1133790361E-01
    0.1104754736E-01
    0.1075929221E-01
    0.1047292941E-01
    0.1018825707E-01
    0.9905167268E-02
    0.9623363999E-02
    0.9342212288E-02
    0.9060715977E-02
    0.8778004215E-02
    0.8493342375E-02
    0.8207506911E-02
    0.7922590901E-02
    0.7640763590E-02
    0.7364340367E-02
    0.7096031857E-02
    0.6839429796E-02
    0.6598275422E-02
    0.6373144386E-02
    0.6162334119E-02
    0.5963306943E-02
    0.5775115936E-02
    0.5597295061E-02
    0.5429705685E-02
    0.5272102849E-02
    0.5124358256E-02
    0.4985676253E-02
    0.4855623310E-02
    0.4734354908E-02
    0.4621347329E-02
    0.4516429727E-02
    0.4419873966E-02
    0.4331146597E-02
    0.4250559310E-02
    0.4177580085E-02
    0.4112364206E-02
    0.4055098602E-02
    0.4005291287E-02
    0.3963267027E-02
    0.3929391168E-02
    0.3903400680E-02
    0.3885046755E-02
    0.3874341035E-02
    0.3870767674E-02
    0.3876142212E-02
    0.3891947932E-02
    0.3920020447E-02
    0.3963306670E-02
    0.4025037167E-02
    0.4107425088E-02
    0.4206752317E-02
    0.4319267363E-02
    0.4440438994E-02
    0.4566637258E-02
    0.4694205401E-02
    0.4821278983E-02
    0.4947619357E-02
    0.5076113137E-02
    0.5205190066E-02
    0.5335615538E-02
    0.5467124980E-02
    0.5599584183E-02
    0.5733008431E-02
    0.5867417571E-02
    0.6002149648E-02
    0.6137727506E-02
    0.6274072191E-02
    0.6411139824E-02
    0.6548212748E-02
    0.6685945661E-02
    0.6824291978E-02
    0.6963179288E-02
    0.7102531627E-02
    0.7242269859E-02
    0.7381503373E-02
    0.7520925153E-02
    0.7661323389E-02
    0.7800994289E-02
    0.7940720938E-02
    0.8079537673E-02
    0.8219110337E-02
    0.8358465184E-02
    0.8496565398E-02
    0.8634209917E-02
    0.8772258351E-02
    0.8908737303E-02
    0.9044545984E-02
    0.9179624983E-02
    0.9312848086E-02
    0.9446090490E-02
    0.9578216829E-02
    0.9708069791E-02
    0.9837619478E-02
    0.9964657984E-02
    0.1009011149E-01
    0.1021385839E-01
    0.1265000000E-01
    0.1234073572E-01
    0.1203448332E-01
    0.1173088928E-01
    0.1142960475E-01
    0.1113032062E-01
    0.1083284782E-01
    0.1053700655E-01
    0.1024270627E-01
    0.9949670769E-02
    0.9657259989E-02
    0.9364475061E-02
    0.9070436174E-02
    0.8774401814E-02
    0.8477198724E-02
    0.8181007746E-02
    0.7888084939E-02
    0.7600826939E-02
    0.7322046448E-02
    0.7055447540E-02
