    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2728960072E-01
    0.2758690428E-01
    0.2789202595E-01
    0.2820507699E-01
    0.2852616415E-01
    0.2885538932E-01
    0.2919284902E-01
    0.2953863393E-01
    0.2989282847E-01
    0.3025551028E-01
    0.3062674972E-01
    0.3100660943E-01
    0.3139514379E-01
    0.3179239843E-01
    0.3219840976E-01
    0.3261320443E-01
    0.3303679892E-01
    0.3346919898E-01
    0.3391039922E-01
    0.3436038263E-01
    0.3481912016E-01
    0.3528657030E-01
    0.3576267869E-01
    0.3624737775E-01
    0.3674058635E-01
    0.3724220950E-01
    0.3775213811E-01
    0.3827024870E-01
    0.3879640330E-01
    0.3933044924E-01
    0.3987221907E-01
    0.4042153054E-01
    0.4097818660E-01
    0.4154197545E-01
    0.4211267066E-01
    0.4269003136E-01
    0.4327380249E-01
    0.4386371504E-01
    0.4445948648E-01
    0.4506082111E-01
    0.4566741057E-01
    0.4627893438E-01
    0.4689506050E-01
    0.4751544600E-01
    0.4813973777E-01
    0.4876757323E-01
    0.4939858118E-01
    0.5003238260E-01
    0.5066859155E-01
    0.5130681611E-01
    0.5194665927E-01
    0.5258771999E-01
    0.5322959412E-01
    0.5387187548E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2728390032E-01
    0.2757535187E-01
    0.2787446764E-01
    0.2818135669E-01
    0.2849612369E-01
    0.2881886851E-01
    0.2914968577E-01
    0.2948866438E-01
    0.2983588708E-01
    0.3019142999E-01
    0.3055536209E-01
    0.3092774478E-01
    0.3130863137E-01
    0.3169806659E-01
    0.3209608613E-01
    0.3250271614E-01
    0.3291797275E-01
    0.3334186160E-01
    0.3377437742E-01
    0.3421550351E-01
    0.3466521142E-01
    0.3512346044E-01
    0.3559019728E-01
    0.3606535570E-01
    0.3654885616E-01
    0.3704060554E-01
    0.3754049690E-01
    0.3804840919E-01
    0.3856420716E-01
    0.3908774112E-01
    0.3961884695E-01
    0.4015734598E-01
    0.4070304502E-01
    0.4125573645E-01
    0.4181519830E-01
    0.4238119445E-01
    0.4295347483E-01
    0.4353177576E-01
    0.4411582025E-01
    0.4470531842E-01
    0.4529996800E-01
    0.4589945479E-01
    0.4650345330E-01
    0.4711162736E-01
    0.4772363080E-01
    0.4833910817E-01
    0.4895769559E-01
    0.4957902149E-01
    0.5020270754E-01
    0.5082836951E-01
    0.5145561823E-01
    0.5208406054E-01
    0.5271330026E-01
    0.5334293918E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2727861331E-01
    0.2756463721E-01
    0.2785818261E-01
    0.2815935653E-01
    0.2846826169E-01
    0.2878499611E-01
    0.2910965263E-01
    0.2944231851E-01
    0.2978307496E-01
    0.3013199666E-01
    0.3048915134E-01
    0.3085459922E-01
    0.3122839264E-01
    0.3161057549E-01
    0.3200118280E-01
    0.3240024023E-01
    0.3280776360E-01
    0.3322375846E-01
    0.3364821962E-01
    0.3408113072E-01
    0.3452246381E-01
    0.3497217896E-01
    0.3543022386E-01
    0.3589653350E-01
    0.3637102984E-01
    0.3685362148E-01
    0.3734420346E-01
    0.3784265701E-01
    0.3834884938E-01
    0.3886263368E-01
    0.3938384884E-01
    0.3991231951E-01
    0.4044785612E-01
    0.4099025489E-01
    0.4153929800E-01
    0.4209475372E-01
    0.4265637665E-01
    0.4322390801E-01
    0.4379707596E-01
    0.4437559603E-01
    0.4495917157E-01
    0.4554749425E-01
    0.4614024463E-01
    0.4673709279E-01
    0.4733769901E-01
    0.4794171449E-01
    0.4854878208E-01
    0.4915853716E-01
    0.4977060843E-01
    0.5038461883E-01
    0.5100018644E-01
    0.5161692540E-01
    0.5223444692E-01
    0.5285236021E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2727381792E-01
    0.2755491890E-01
    0.2784341191E-01
    0.2813940214E-01
    0.2844299055E-01
    0.2875427346E-01
    0.2907334212E-01
    0.2940028229E-01
    0.2973517377E-01
    0.3007808998E-01
    0.3042909744E-01
    0.3078825538E-01
    0.3115561522E-01
    0.3153122009E-01
    0.3191510442E-01
    0.3230729343E-01
    0.3270780267E-01
    0.3311663759E-01
    0.3353379309E-01
    0.3395925310E-01
    0.3439299014E-01
    0.3483496497E-01
    0.3528512618E-01
    0.3574340989E-01
    0.3620973938E-01
    0.3668402484E-01
    0.3716616312E-01
    0.3765603749E-01
    0.3815351747E-01
    0.3865845873E-01
    0.3917070293E-01
    0.3969007778E-01
    0.4021639694E-01
    0.4074946016E-01
    0.4128905336E-01
    0.4183494879E-01
    0.4238690529E-01
    0.4294466852E-01
    0.4350797133E-01
    0.4407653415E-01
    0.4465006542E-01
    0.4522826212E-01
    0.4581081031E-01
    0.4639738576E-01
    0.4698765458E-01
    0.4758127398E-01
    0.4817789297E-01
    0.4877715318E-01
    0.4937868973E-01
    0.4998213203E-01
    0.5058710472E-01
    0.5119322862E-01
    0.5180012160E-01
    0.5240739961E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2726955571E-01
    0.2754628110E-01
    0.2783028347E-01
    0.2812166636E-01
    0.2842052916E-01
    0.2872696667E-01
    0.2904106875E-01
    0.2936291981E-01
    0.2969259842E-01
    0.3003017684E-01
    0.3037572057E-01
    0.3072928791E-01
    0.3109092947E-01
    0.3146068772E-01
    0.3183859656E-01
    0.3222468081E-01
    0.3261895577E-01
    0.3302142683E-01
    0.3343208894E-01
    0.3385092630E-01
    0.3427791184E-01
    0.3471300695E-01
    0.3515616101E-01
    0.3560731114E-01
    0.3606638180E-01
    0.3653328460E-01
    0.3700791798E-01
    0.3749016703E-01
    0.3797990331E-01
    0.3847698471E-01
    0.3898125540E-01
    0.3949254572E-01
    0.4001067227E-01
    0.4053543790E-01
    0.4106663186E-01
    0.4160402996E-01
    0.4214739478E-01
    0.4269647594E-01
    0.4325101045E-01
    0.4381072309E-01
    0.4437532685E-01
    0.4494452342E-01
    0.4551800375E-01
    0.4609544864E-01
    0.4667652942E-01
    0.4726090862E-01
    0.4784824071E-01
    0.4843817292E-01
    0.4903034603E-01
    0.4962439523E-01
    0.5021995100E-01
    0.5081664005E-01
    0.5141408622E-01
    0.5201191142E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2726583508E-01
    0.2753874089E-01
    0.2781882323E-01
    0.2810618421E-01
    0.2840092185E-01
    0.2870312967E-01
    0.2901289626E-01
    0.2933030487E-01
    0.2965543298E-01
    0.2998835187E-01
    0.3032912612E-01
    0.3067781324E-01
    0.3103446312E-01
    0.3139911768E-01
    0.3177181031E-01
    0.3215256550E-01
    0.3254139837E-01
    0.3293831419E-01
    0.3334330801E-01
    0.3375636423E-01
    0.3417745617E-01
    0.3460654574E-01
    0.3504358303E-01
    0.3548850601E-01
    0.3594124021E-01
    0.3640169844E-01
    0.3686978054E-01
    0.3734537320E-01
    0.3782834973E-01
    0.3831857002E-01
    0.3881588034E-01
    0.3932011342E-01
    0.3983108836E-01
    0.4034861075E-01
    0.4087247274E-01
    0.4140245324E-01
    0.4193831809E-01
    0.4247982038E-01
    0.4302670076E-01
    0.4357868779E-01
    0.4413549843E-01
    0.4469683848E-01
    0.4526240316E-01
    0.4583187769E-01
    0.4640493792E-01
    0.4698125104E-01
    0.4756047630E-01
    0.4814226579E-01
