    0.8995008322E-01
    0.9537654960E-01
    0.9536523316E-01
    0.9534140209E-01
    0.9529168311E-01
    0.9518994538E-01
    0.9498978101E-01
    0.9462473297E-01
    0.9404263496E-01
    0.9328748525E-01
    0.9829880380E-01
    0.9828974877E-01
    0.9827067994E-01
    0.9823089648E-01
    0.9814948934E-01
    0.9798932450E-01
    0.9769722527E-01
    0.9723144990E-01
    0.9662720434E-01
    0.1012226813E+00
    0.1012158889E+00
    0.1012015850E+00
    0.1011717425E+00
    0.1011106773E+00
    0.1009905342E+00
    0.1007714243E+00
    0.1004220362E+00
    0.9996877862E-01
    0.1041477770E+00
    0.1041432483E+00
    0.1041337112E+00
    0.1041138139E+00
    0.1040730991E+00
    0.1039929944E+00
    0.1038469042E+00
    0.1036139519E+00
    0.1033117452E+00
    0.1070736853E+00
    0.1070714208E+00
    0.1070666519E+00
    0.1070567026E+00
    0.1070363438E+00
    0.1069962886E+00
    0.1069232385E+00
    0.1068067542E+00
    0.1066556404E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1100000000E+00
    0.1131960459E+00
    0.1131956337E+00
    0.1131947656E+00
    0.1131929545E+00
    0.1131881720E+00
    0.1131787352E+00
    0.1131622430E+00
    0.1131368340E+00
    0.1131031041E+00
    0.1161207164E+00
    0.1161199270E+00
    0.1161182646E+00
    0.1161147963E+00
    0.1161058240E+00
    0.1160881231E+00
    0.1160570911E+00
    0.1160091548E+00
    0.1159456258E+00
    0.1185875924E+00
    0.1185864848E+00
    0.1185841524E+00
    0.1185792862E+00
    0.1185670703E+00
    0.1185429768E+00
    0.1185005401E+00
    0.1184347309E+00
    0.1183477312E+00
    0.1205292708E+00
    0.1205279128E+00
    0.1205250530E+00
    0.1205190865E+00
    0.1205046201E+00
    0.1204760978E+00
    0.1204255811E+00
    0.1203468833E+00
    0.1202431515E+00
    0.1219760116E+00
    0.1219744670E+00
    0.1219712142E+00
    0.1219644280E+00
    0.1219485422E+00
    0.1219172332E+00
    0.1218614605E+00
    0.1217741660E+00
    0.1216594574E+00
    0.1230105236E+00
    0.1230088456E+00
    0.1230053118E+00
    0.1229979394E+00
    0.1229812327E+00
    0.1229483180E+00
    0.1228893641E+00
    0.1227966835E+00
    0.1226752550E+00
    0.1237286960E+00
    0.1237269254E+00
    0.1237231966E+00
    0.1237154172E+00
    0.1236982763E+00
    0.1236645180E+00
    0.1236037600E+00
    0.1235078746E+00
    0.1233825754E+00
    0.1242170783E+00
    0.1242152447E+00
    0.1242113832E+00
    0.1242033271E+00
    0.1241859819E+00
    0.1241518315E+00
    0.1240901181E+00
    0.1239924123E+00
    0.1238650160E+00
    0.1245445521E+00
    0.1245426762E+00
    0.1245387259E+00
    0.1245304841E+00
    0.1245130615E+00
    0.1244787670E+00
    0.1244165909E+00
    0.1243179000E+00
    0.1241894492E+00
    0.1247620644E+00
    0.1247601604E+00
    0.1247561510E+00
    0.1247477860E+00
    0.1247303504E+00
    0.1246960372E+00
    0.1246336689E+00
    0.1245344765E+00
    0.1244055539E+00
    0.1249056322E+00
    0.1249037097E+00
    0.1248996613E+00
    0.1248912149E+00
    0.1248737955E+00
    0.1248395196E+00
    0.1247770988E+00
    0.1246776741E+00
    0.1245485879E+00
    0.1250000000E+00
    0.1249980654E+00
    0.1249939913E+00
    0.1249854915E+00
    0.1249680987E+00
    0.1249338792E+00
    0.1248714717E+00
    0.1247719581E+00
    0.1246428600E+00
 ZONE T="Block            5 "
 I=  33, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
