    0.5138916642E-02
    0.5257300666E-02
    0.5374828471E-02
    0.5492514529E-02
    0.5610282333E-02
    0.5728029331E-02
    0.5844396373E-02
    0.5961716308E-02
    0.6078646426E-02
    0.6193742379E-02
    0.6308139065E-02
    0.6421732388E-02
    0.6534427534E-02
    0.6646120268E-02
    0.6756664717E-02
    0.6865896627E-02
    0.6972187341E-02
    0.7076811597E-02
    0.7181123276E-02
    0.7281987168E-02
    0.7380727122E-02
    0.7478728611E-02
    0.5863636364E-02
    0.5721924500E-02
    0.5584840131E-02
    0.5451853392E-02
    0.5322451918E-02
    0.5196144885E-02
    0.5072385629E-02
    0.4950695441E-02
    0.4830789835E-02
    0.4712317209E-02
    0.4594739146E-02
    0.4477337365E-02
    0.4359253303E-02
    0.4239949154E-02
    0.4119421915E-02
    0.3998688842E-02
    0.3878697687E-02
    0.3760223331E-02
    0.3644952327E-02
    0.3534528357E-02
    0.3430775888E-02
    0.3334198590E-02
    0.3244125687E-02
    0.3159159038E-02
    0.3078638529E-02
    0.3002690520E-02
    0.2931118668E-02
    0.2864062947E-02
    0.2801142122E-02
    0.2742380729E-02
    0.2687629482E-02
    0.2636612087E-02
    0.2589548291E-02
    0.2546433469E-02
    0.2507010126E-02
    0.2471812550E-02
    0.2440316634E-02
    0.2412816300E-02
    0.2389355243E-02
    0.2370282063E-02
    0.2355075480E-02
    0.2344483314E-02
    0.2338340357E-02
    0.2336727083E-02
    0.2339578859E-02
    0.2347164777E-02
    0.2358900509E-02
    0.2376340266E-02
    0.2400512151E-02
    0.2432688384E-02
    0.2474445094E-02
    0.2529277279E-02
    0.2597998684E-02
    0.2678543524E-02
    0.2768256709E-02
    0.2864901386E-02
    0.2966276560E-02
    0.3068964577E-02
    0.3171658793E-02
    0.3275366293E-02
    0.3380693736E-02
    0.3487919291E-02
    0.3596190549E-02
    0.3705955516E-02
    0.3817103019E-02
    0.3929621143E-02
    0.4042703564E-02
    0.4157050789E-02
    0.4272583818E-02
    0.4389219281E-02
    0.4506896286E-02
    0.4624645060E-02
    0.4744253881E-02
    0.4863770011E-02
    0.4984035055E-02
    0.5103921091E-02
    0.5225376977E-02
    0.5346204274E-02
    0.5468451576E-02
    0.5589831873E-02
    0.5711360964E-02
    0.5832960776E-02
    0.5954526234E-02
    0.6074693728E-02
    0.6195796016E-02
    0.6316485530E-02
    0.6435314089E-02
    0.6553414581E-02
    0.6670680876E-02
    0.6787016573E-02
    0.6902315563E-02
    0.7016428584E-02
    0.7129187391E-02
    0.7238960934E-02
    0.7347019783E-02
    0.7454712618E-02
    0.7558905006E-02
    0.7660915634E-02
    0.7762123434E-02
    0.6181818182E-02
    0.6032321017E-02
    0.5887526776E-02
    0.5746899090E-02
    0.5609919756E-02
    0.5476091563E-02
    0.5344859170E-02
    0.5215735781E-02
    0.5088438942E-02
    0.4962620458E-02
    0.4837724504E-02
    0.4713009043E-02
    0.4587593115E-02
    0.4460916352E-02
    0.4332998770E-02
    0.4204911101E-02
    0.4077657927E-02
    0.3952074099E-02
    0.3829915946E-02
    0.3712918575E-02
    0.3602997514E-02
    0.3500678780E-02
    0.3405236527E-02
    0.3315216448E-02
    0.3229922997E-02
    0.3149476046E-02
    0.3073675811E-02
    0.3002655498E-02
    0.2936021889E-02
    0.2873786684E-02
    0.2815789526E-02
    0.2761748296E-02
    0.2711878772E-02
    0.2666172411E-02
    0.2624367657E-02
    0.2586997215E-02
    0.2553532428E-02
    0.2524265916E-02
    0.2499240025E-02
    0.2478803498E-02
    0.2462432648E-02
    0.2450880907E-02
    0.2443984572E-02
    0.2441824328E-02
    0.2444329210E-02
    0.2451762965E-02
    0.2463539368E-02
    0.2481249784E-02
    0.2505962155E-02
    0.2538998015E-02
    0.2582010381E-02
    0.2638588452E-02
    0.2709581930E-02
    0.2792838349E-02
    0.2885595309E-02
    0.2985512495E-02
    0.3090289304E-02
    0.3196403532E-02
    0.3302497540E-02
    0.3409600263E-02
    0.3518343468E-02
    0.3629016536E-02
    0.3740759070E-02
    0.3854013019E-02
    0.3968663014E-02
    0.4084697008E-02
    0.4201308084E-02
    0.4319196531E-02
    0.4438280835E-02
    0.4558475052E-02
    0.4679716679E-02
    0.4801035819E-02
    0.4924218992E-02
    0.5047313372E-02
    0.5171157675E-02
    0.5294623436E-02
    0.5419653855E-02
    0.5544051960E-02
    0.5669859401E-02
    0.5794792748E-02
    0.5919864228E-02
    0.6044994517E-02
    0.6170076389E-02
    0.6293748144E-02
    0.6418331075E-02
    0.6542479038E-02
    0.6664746803E-02
    0.6786259621E-02
    0.6906909753E-02
    0.7026599615E-02
    0.7145221656E-02
    0.7262623750E-02
    0.7378634229E-02
    0.7491627293E-02
    0.7602863027E-02
    0.7713678208E-02
    0.7820954163E-02
    0.7925997846E-02
    0.8030174773E-02
    0.6500000000E-02
    0.6342708696E-02
    0.6190179384E-02
    0.6041871117E-02
    0.5897261757E-02
    0.5755849493E-02
    0.5617072138E-02
    0.5480436437E-02
    0.5345663554E-02
    0.5212410607E-02
    0.5080105582E-02
    0.4947984122E-02
    0.4815144918E-02
    0.4681005920E-02
    0.4545612104E-02
    0.4410087857E-02
    0.4275495177E-02
    0.4142730312E-02
    0.4013617890E-02
    0.3889984538E-02
    0.3773836126E-02
    0.3665720583E-02
    0.3564855639E-02
    0.3469732386E-02
    0.3379619931E-02
    0.3294630603E-02
    0.3214561700E-02
    0.3139538488E-02
    0.3069156434E-02
    0.3003413235E-02
    0.2942137180E-02
    0.2885041025E-02
    0.2832335223E-02
    0.2784006939E-02
    0.2739791329E-02
    0.2700216875E-02
    0.2664752325E-02
    0.2633687466E-02
    0.2607062907E-02
    0.2585225837E-02
    0.2567652327E-02
    0.2555098302E-02
    0.2547402388E-02
    0.2544645049E-02
    0.2546748692E-02
    0.2553969924E-02
    0.2565723187E-02
    0.2583632645E-02
    0.2608804446E-02
    0.2642607429E-02
    0.2686770327E-02
    0.2744967654E-02
    0.2818084102E-02
    0.2903883067E-02
    0.2999498492E-02
    0.3102488647E-02
    0.3210455570E-02
    0.3319780031E-02
    0.3429055399E-02
    0.3539329582E-02
    0.3651258687E-02
    0.3765142957E-02
    0.3880117274E-02
    0.3996615071E-02
    0.4114517014E-02
    0.4233811016E-02
    0.4353693139E-02
    0.4474860356E-02
    0.4597228860E-02
    0.4720710359E-02
    0.4845240945E-02
    0.4969854844E-02
    0.5096328987E-02
    0.5222718953E-02
    0.5349856774E-02
    0.5476618276E-02
    0.5604932342E-02
    0.5732612990E-02
    0.5861685820E-02
    0.5989880965E-02
    0.6118202595E-02
    0.6246570444E-02
    0.6374875502E-02
    0.6501763834E-02
    0.6629534890E-02
    0.6756849728E-02
    0.6882272288E-02
    0.7006915079E-02
    0.7130669157E-02
    0.7253436155E-02
    0.7375107503E-02
    0.7495528718E-02
    0.7614525264E-02
    0.7730483564E-02
    0.7844647510E-02
    0.7958335945E-02
    0.8068459566E-02
    0.8176307677E-02
    0.8283226200E-02
    0.6818181818E-02
    0.6653087877E-02
    0.6492799252E-02
    0.6336772238E-02
    0.6184482566E-02
    0.6035425527E-02
    0.5889033820E-02
    0.5744809291E-02
    0.5602478243E-02
    0.5461704896E-02
    0.5321902243E-02
    0.5182284995E-02
    0.5041933415E-02
    0.4900244667E-02
    0.4757290514E-02
    0.4614249228E-02
    0.4472240810E-02
    0.4332224218E-02
    0.4196091076E-02
    0.4065759598E-02
    0.3943325308E-02
    0.3829357628E-02
    0.3723016663E-02
    0.3622740336E-02
    0.3527762501E-02
    0.3438186978E-02
    0.3353808611E-02
    0.3274743649E-02
    0.3200576836E-02
    0.3131290799E-02
    0.3066702194E-02
    0.3006519287E-02
    0.2950945935E-02
    0.2899964650E-02
    0.2853307999E-02
    0.2811497774E-02
    0.2774001919E-02
    0.2741105953E-02
    0.2712848361E-02
    0.2689573179E-02
    0.2670758227E-02
    0.2657158992E-02
    0.2648617170E-02
    0.2645212575E-02
    0.2646860701E-02
    0.2653809320E-02
    0.2665475915E-02
    0.2683513319E-02
    0.2709064283E-02
    0.2743542970E-02
    0.2788752595E-02
    0.2848444519E-02
    0.2923537425E-02
    0.3011713042E-02
    0.3110005212E-02
    0.3215872856E-02
    0.3326822915E-02
    0.3439146316E-02
    0.3551389391E-02
    0.3664616327E-02
    0.3779506827E-02
    0.3896371646E-02
    0.4014344000E-02
    0.4133846554E-02
    0.4254756240E-02
    0.4377061031E-02
    0.4499963260E-02
    0.4624153758E-02
    0.4749546633E-02
    0.4876051482E-02
    0.5003603196E-02
    0.5131244027E-02
    0.5260734167E-02
    0.5390145383E-02
    0.5520299574E-02
    0.5650081289E-02
    0.5781397216E-02
    0.5912081065E-02
    0.6044134133E-02
    0.6175309199E-02
    0.6306598328E-02
    0.6437920616E-02
    0.6569165625E-02
    0.6698992512E-02
    0.6829669522E-02
    0.6959870182E-02
    0.7088173233E-02
    0.7215673866E-02
    0.7342262330E-02
    0.7467839857E-02
    0.7592297267E-02
    0.7715478216E-02
    0.7837205835E-02
    0.7955885060E-02
    0.8072738503E-02
    0.8189061714E-02
    0.8301806983E-02
    0.8412240703E-02
    0.8521683730E-02
    0.7136363636E-02
    0.6963458927E-02
    0.6795387767E-02
    0.6631605418E-02
    0.6471587178E-02
    0.6314827047E-02
    0.6160754251E-02
    0.6008867221E-02
    0.5858898845E-02
    0.5710522120E-02
    0.5563136214E-02
    0.5415936235E-02
    0.5267985813E-02
    0.5118662239E-02
    0.4968065759E-02
    0.4817428819E-02
    0.4667929999E-02
    0.4520592169E-02
    0.4377372816E-02
    0.4240281781E-02
    0.4111503583E-02
    0.3991628741E-02
    0.3879758682E-02
    0.3774279461E-02
    0.3674389777E-02
    0.3580184068E-02
    0.3491455130E-02
    0.3408309204E-02
    0.3330320849E-02
    0.3257456631E-02
    0.3189521321E-02
    0.3126219249E-02
    0.3067746503E-02
    0.3014080592E-02
    0.2964952113E-02
    0.2920873889E-02
    0.2881314682E-02
    0.2846554400E-02
    0.2816629031E-02
    0.2791877952E-02
    0.2771782553E-02
    0.2757095142E-02
    0.2747661147E-02
    0.2743559307E-02
    0.2744697923E-02
    0.2751314354E-02
    0.2762831299E-02
    0.2780926362E-02
    0.2806777328E-02
    0.2841841753E-02
    0.2887996040E-02
    0.2949060368E-02
    0.3025986393E-02
    0.3116376564E-02
    0.3217168067E-02
    0.3325722542E-02
    0.3439454105E-02
    0.3554570652E-02
    0.3669573387E-02
    0.3785540268E-02
    0.3903173864E-02
    0.4022795120E-02
    0.4143538392E-02
    0.4265813549E-02
    0.4389494024E-02
    0.4514567948E-02
    0.4640246946E-02
    0.4767213127E-02
    0.4895378741E-02
    0.5024651502E-02
    0.5154965308E-02
    0.5285373984E-02
    0.5417614526E-02
    0.5549781953E-02
    0.5682684930E-02
    0.5815220742E-02
    0.5949266818E-02
    0.6082684414E-02
    0.6217443121E-02
    0.6351326564E-02
    0.6485311076E-02
    0.6619315415E-02
    0.6753228062E-02
    0.6885726055E-02
    0.7019038102E-02
    0.7151854933E-02
    0.7282775154E-02
    0.7412872576E-02
    0.7542037027E-02
    0.7670169712E-02
    0.7797161234E-02
    0.7922853864E-02
    0.8047068916E-02
    0.8168235450E-02
    0.8287550324E-02
    0.8406281102E-02
    0.8521432510E-02
    0.8634243422E-02
    0.8746004852E-02
    0.7454545455E-02
    0.7273822226E-02
    0.7097946383E-02
    0.6926373768E-02
    0.6758580838E-02
    0.6594061824E-02
    0.6432244016E-02
    0.6272623837E-02
    0.6114942131E-02
    0.5958882236E-02
    0.5803830623E-02
    0.5648964071E-02
    0.5493331244E-02
    0.5336290477E-02
    0.5177972066E-02
    0.5019662979E-02
    0.4862600934E-02
    0.4707873798E-02
    0.4557503962E-02
    0.4413592902E-02
    0.4278413506E-02
    0.4152577020E-02
    0.4035125277E-02
    0.3924393639E-02
    0.3819545758E-02
    0.3720665900E-02
    0.3627545162E-02
    0.3540278884E-02
    0.3458431901E-02
    0.3381953832E-02
    0.3310637315E-02
    0.3244183232E-02
    0.3182778824E-02
    0.3126396261E-02
    0.3074764710E-02
    0.3028385929E-02
    0.2986730959E-02
    0.2950072848E-02
    0.2918444721E-02
    0.2892179901E-02
    0.2870764983E-02
    0.2854946563E-02
    0.2844574367E-02
    0.2839725657E-02
    0.2840301263E-02
    0.2846526666E-02
    0.2857831759E-02
    0.2875915261E-02
    0.2901988463E-02
    0.2937550435E-02
    0.2984549418E-02
    0.3046866853E-02
    0.3125486326E-02
    0.3217933308E-02
    0.3321051639E-02
    0.3432107756E-02
    0.3548425210E-02
    0.3666135294E-02
    0.3783695934E-02
    0.3902196543E-02
    0.4022361853E-02
    0.4144522688E-02
    0.4267817117E-02
    0.4392640395E-02
    0.4518862695E-02
    0.4646472413E-02
    0.4774693189E-02
    0.4904196114E-02
    0.5034891790E-02
    0.5166686283E-02
    0.5299512701E-02
    0.5432439637E-02
    0.5567175132E-02
    0.5701843786E-02
    0.5837238289E-02
    0.5972272259E-02
    0.6108787592E-02
    0.6244680112E-02
    0.6381881153E-02
    0.6518212488E-02
    0.6654631524E-02
    0.6791056967E-02
    0.6927376560E-02
    0.7062289476E-02
    0.7197977565E-02
    0.7333152980E-02
    0.7466438672E-02
    0.7598883535E-02
    0.7730377348E-02
    0.7860821642E-02
    0.7990107184E-02
    0.8118075317E-02
    0.8244546035E-02
    0.8367977459E-02
    0.8489536825E-02
    0.8610459670E-02
    0.8727812642E-02
    0.8842803126E-02
    0.8956688192E-02
    0.7772727273E-02
    0.7584178167E-02
    0.7400476593E-02
    0.7221080485E-02
    0.7045468952E-02
    0.6873137881E-02
    0.6703514062E-02
    0.6536093242E-02
    0.6370625519E-02
    0.6206806009E-02
    0.6044009591E-02
    0.5881395919E-02
    0.5718000232E-02
    0.5553162828E-02
    0.5387045497E-02
    0.5220990116E-02
    0.5056294089E-02
    0.4894111256E-02
    0.4736528108E-02
    0.4585737741E-02
    0.4444100819E-02
    0.4312248961E-02
    0.4189163639E-02
    0.4073130563E-02
    0.3963278449E-02
    0.3859680697E-02
    0.3762126992E-02
    0.3670700968E-02
    0.3584958144E-02
    0.3504830388E-02
    0.3430097974E-02
    0.3360458753E-02
    0.3296090138E-02
    0.3236958636E-02
    0.3182792447E-02
    0.3134080366E-02
    0.3090296991E-02
    0.3051707374E-02
    0.3018341416E-02
    0.2990525095E-02
    0.2967751670E-02
    0.2950759692E-02
    0.2939403678E-02
    0.2933759008E-02
    0.2933718781E-02
    0.2939495249E-02
    0.2950527275E-02
    0.2968531288E-02
    0.2994750605E-02
    0.3030723986E-02
    0.3078470116E-02
    0.3141924618E-02
    0.3222101954E-02
    0.3316452817E-02
    0.3421730882E-02
    0.3535109447E-02
    0.3653823746E-02
    0.3773934496E-02
    0.3893858133E-02
    0.4014693407E-02
    0.4137186533E-02
    0.4261677916E-02
    0.4387311672E-02
    0.4514466846E-02
    0.4643010581E-02
    0.4772931653E-02
    0.4903468155E-02
    0.5035278123E-02
    0.5168270727E-02
    0.5302350613E-02
    0.5437450304E-02
    0.5572656002E-02
    0.5709641714E-02
    0.5846567244E-02
    0.5984206901E-02
    0.6121493828E-02
    0.6260228900E-02
    0.6398348701E-02
    0.6537740597E-02
    0.6676270925E-02
    0.6814875397E-02
    0.6953472946E-02
    0.7091950902E-02
    0.7229034310E-02
    0.7366851830E-02
    0.7504140743E-02
    0.7639552270E-02
    0.7774107353E-02
    0.7907696072E-02
    0.8040220632E-02
    0.8171572323E-02
    0.8301591997E-02
    0.8430098802E-02
    0.8555584209E-02
    0.8679182548E-02
    0.8802093910E-02
    0.8921455043E-02
    0.9038438485E-02
    0.9154263919E-02
    0.8090909091E-02
    0.7894527144E-02
    0.7702979907E-02
    0.7515728813E-02
    0.7332257009E-02
    0.7152063374E-02
    0.6974575538E-02
    0.6799289825E-02
    0.6625966801E-02
    0.6454314700E-02
    0.6283697856E-02
    0.6113259952E-02
    0.5942024214E-02
    0.5769313818E-02
    0.5595323370E-02
    0.5421450079E-02
    0.5249051569E-02
    0.5079348515E-02
    0.4914490866E-02
    0.4756763288E-02
    0.4608613665E-02
    0.4470693659E-02
    0.4341923740E-02
    0.4220540893E-02
    0.4105639007E-02
    0.3997280005E-02
    0.3895252398E-02
    0.3799627401E-02
    0.3709951551E-02
    0.3626138262E-02
    0.3547955222E-02
    0.3475097601E-02
    0.3407732098E-02
    0.3345819248E-02
    0.3289086677E-02
    0.3238008496E-02
    0.3192063983E-02
    0.3151509149E-02
    0.3116370328E-02
    0.3086964970E-02
    0.3062794272E-02
    0.3044586619E-02
    0.3032201727E-02
    0.3025712704E-02
    0.3025004663E-02
    0.3030275397E-02
    0.3040974312E-02
    0.3058832400E-02
    0.3085123572E-02
    0.3121424513E-02
    0.3169822915E-02
    0.3234302003E-02
    0.3315906039E-02
    0.3412013043E-02
    0.3519289557E-02
    0.3634817789E-02
    0.3755746883E-02
    0.3878072600E-02
    0.4000171609E-02
    0.4123150072E-02
    0.4247775033E-02
    0.4374396199E-02
    0.4502165826E-02
    0.4631445360E-02
    0.4762099156E-02
    0.4894116472E-02
    0.5026752023E-02
    0.5160649006E-02
    0.5295715374E-02
    0.5431854578E-02
    0.5568998756E-02
    0.5706254216E-02
    0.5845256527E-02
    0.5984205610E-02
    0.6123855327E-02
    0.6263161142E-02
    0.6403878174E-02
    0.6543989166E-02
    0.6685332603E-02
    0.6825824960E-02
    0.6966377884E-02
    0.7106910803E-02
    0.7247310950E-02
    0.7386332479E-02
    0.7526045467E-02
    0.7665215549E-02
    0.7802525591E-02
    0.7938966036E-02
    0.8074427600E-02
    0.8208813487E-02
    0.8342015854E-02
    0.8473875481E-02
    0.8604211123E-02
    0.8731551263E-02
    0.8856994599E-02
    0.8981702950E-02
    0.9102890096E-02
    0.9221690951E-02
    0.9339284982E-02
    0.8409090909E-02
    0.8204869554E-02
    0.8005457836E-02
    0.7810321998E-02
    0.7618950512E-02
    0.7430846493E-02
    0.7245439653E-02
    0.7062228071E-02
    0.6880983922E-02
    0.6701429781E-02
    0.6522920454E-02
    0.6344584728E-02
    0.6165435119E-02
    0.5984778583E-02
    0.5802843743E-02
    0.5621083599E-02
    0.5440916507E-02
    0.5263630742E-02
    0.5091439200E-02
    0.4926718052E-02
    0.4772001875E-02
    0.4627962065E-02
    0.4493457579E-02
    0.4366677478E-02
    0.4246680943E-02
    0.4133517889E-02
    0.4026975837E-02
    0.3927112955E-02
    0.3833467080E-02
    0.3745932546E-02
    0.3664264255E-02
    0.3588154979E-02
    0.3517759910E-02
    0.3453033316E-02
    0.3393702566E-02
    0.3340225557E-02
    0.3292087209E-02
    0.3249533542E-02
    0.3212586995E-02
    0.3181555411E-02
    0.3155949028E-02
    0.3136484149E-02
    0.3123026009E-02
    0.3115645078E-02
    0.3114218231E-02
    0.3118927693E-02
    0.3129234789E-02
    0.3146882175E-02
    0.3173172979E-02
    0.3209720115E-02
    0.3258678812E-02
    0.3324073800E-02
    0.3406978062E-02
    0.3504698944E-02
    0.3613818737E-02
    0.3731330587E-02
    0.3854299742E-02
    0.3978662223E-02
    0.4102756585E-02
    0.4227694667E-02
    0.4354263716E-02
    0.4482822475E-02
    0.4612533201E-02
    0.4743738566E-02
    0.4876300359E-02
    0.5010208440E-02
    0.5144736033E-02
    0.5280509968E-02
    0.5417437189E-02
    0.5555420173E-02
    0.5694390868E-02
    0.5833477860E-02
    0.5974274504E-02
    0.6115025092E-02
    0.6256461286E-02
    0.6397563285E-02
    0.6540036448E-02
    0.6681914302E-02
    0.6824982310E-02
    0.6967211847E-02
    0.7109488509E-02
    0.7251732480E-02
    0.7393831192E-02
    0.7534570673E-02
    0.7675957924E-02
    0.7816789682E-02
    0.7955783335E-02
    0.8093896721E-02
    0.8231021519E-02
    0.8367062239E-02
    0.8501912234E-02
    0.8635412608E-02
    0.8767382147E-02
    0.8896389428E-02
    0.9023495309E-02
    0.9149821073E-02
    0.9272663283E-02
    0.9393116999E-02
    0.9512319223E-02
    0.8727272727E-02
    0.8515205786E-02
    0.8307911876E-02
    0.8104863257E-02
    0.7905554920E-02
    0.7709495370E-02
    0.7516117557E-02
    0.7324922409E-02
    0.7135694779E-02
    0.6948172703E-02
    0.6761702426E-02
    0.6575398864E-02
    0.6388264997E-02
    0.6199592456E-02
    0.6009644966E-02
    0.5819931801E-02
    0.5631932547E-02
    0.5447003739E-02
    0.5267420842E-02
    0.5095651447E-02
    0.4934316329E-02
    0.4784106329E-02
    0.4643818494E-02
    0.4511594656E-02
    0.4386459405E-02
    0.4268450196E-02
    0.4157353691E-02
    0.4053214473E-02
    0.3955561897E-02
    0.3864270682E-02
    0.3779082754E-02
    0.3699688705E-02
    0.3626231520E-02
    0.3558658923E-02
    0.3496698275E-02
    0.3440789905E-02
    0.3390425178E-02
    0.3345839280E-02
    0.3307050431E-02
    0.3274355896E-02
    0.3247275890E-02
    0.3226512914E-02
    0.3211937975E-02
    0.3203618541E-02
    0.3201423015E-02
    0.3205517056E-02
    0.3215375092E-02
    0.3232748803E-02
    0.3258969204E-02
    0.3295683811E-02
    0.3345113891E-02
    0.3411320076E-02
    0.3495402980E-02
    0.3594601164E-02
    0.3705415407E-02
    0.3824751783E-02
    0.3949593803E-02
    0.4075822562E-02
    0.4201740081E-02
    0.4328462331E-02
    0.4456796159E-02
    0.4587109098E-02
    0.4718575041E-02
    0.4851516898E-02
    0.4985794125E-02
    0.5121397294E-02
    0.5257619769E-02
    0.5395070721E-02
    0.5533656289E-02
    0.5673278193E-02
    0.5813868384E-02
    0.5954579575E-02
    0.6096959749E-02
    0.6239301171E-02
    0.6382311862E-02
    0.6524998806E-02
    0.6669014282E-02
    0.6812446502E-02
    0.6957024491E-02
    0.7100778514E-02
    0.7244566496E-02
    0.7388309624E-02
    0.7531895819E-02
    0.7674145287E-02
    0.7816998309E-02
    0.7959285036E-02
    0.8099759759E-02
    0.8239346046E-02
    0.8377936841E-02
    0.8515438253E-02
    0.8651745141E-02
    0.8786699304E-02
    0.8920119970E-02
    0.9050618333E-02
    0.9179215692E-02
    0.9306991052E-02
    0.9431328403E-02
    0.9553281236E-02
    0.9673942374E-02
    0.9045454545E-02
    0.8825536223E-02
    0.8610343492E-02
    0.8399355748E-02
    0.8192075598E-02
    0.7988018012E-02
    0.7786620237E-02
    0.7587387075E-02
    0.7390117055E-02
    0.7194564689E-02
    0.7000068590E-02
    0.6805730756E-02
    0.6610545706E-02
    0.6413790614E-02
    0.6215765288E-02
    0.6018035782E-02
    0.5822143380E-02
    0.5629513454E-02
    0.5442483777E-02
    0.5263613253E-02
    0.5095608392E-02
    0.4939179209E-02
    0.4793060558E-02
    0.4655347627E-02
    0.4525030532E-02
    0.4402133889E-02
    0.4286443595E-02
    0.4177990179E-02
    0.4076294682E-02
    0.3981211751E-02
    0.3892470157E-02
    0.3809758481E-02
    0.3733206884E-02
    0.3662756279E-02
    0.3598134206E-02
    0.3539762246E-02
    0.3487138868E-02
    0.3440487666E-02
    0.3399822336E-02
    0.3365428695E-02
    0.3336837710E-02
    0.3314736556E-02
    0.3299002187E-02
    0.3289698724E-02
    0.3286685874E-02
    0.3290111847E-02
    0.3299465169E-02
    0.3316504147E-02
    0.3342586416E-02
    0.3379392532E-02
    0.3429208285E-02
    0.3496125076E-02
    0.3581270065E-02
    0.3681814810E-02
    0.3794181156E-02
    0.3915190065E-02
    0.4041745424E-02
    0.4169677822E-02
    0.4297254255E-02
    0.4425593458E-02
    0.4555521307E-02
    0.4687413886E-02
    0.4820458147E-02
    0.4954956442E-02
    0.5090766115E-02
    0.5227878563E-02
    0.5365608671E-02
    0.5504546886E-02
    0.5644598743E-02
    0.5785665414E-02
    0.5927679037E-02
    0.6069818010E-02
    0.6213582352E-02
    0.6357315306E-02
    0.6501700089E-02
    0.6645772183E-02
    0.6791128108E-02
    0.6935913978E-02
    0.7081799647E-02
    0.7226877535E-02
    0.7371976620E-02
    0.7517019322E-02
    0.7661894328E-02
    0.7805457905E-02
    0.7949580764E-02
    0.8093128355E-02
    0.8234893813E-02
    0.8375765161E-02
    0.8515636896E-02
    0.8654417005E-02
    0.8792002140E-02
    0.8928235152E-02
    0.9062936089E-02
    0.9194760781E-02
    0.9324689699E-02
    0.9453758298E-02
    0.9579441632E-02
    0.9702750369E-02
    0.9824731931E-02
    0.9363636364E-02
    0.9135861238E-02
    0.8912754114E-02
    0.8693802550E-02
    0.8478517783E-02
    0.8266422237E-02
    0.8056958435E-02
    0.7849636006E-02
    0.7644268077E-02
    0.7440626567E-02
    0.7238043331E-02
    0.7035608347E-02
    0.6832308638E-02
    0.6627407776E-02
    0.6421242527E-02
    0.6215436241E-02
    0.6011592358E-02
    0.5811205565E-02
    0.5616675794E-02
    0.5430653142E-02
    0.5255929416E-02
    0.5093233558E-02
    0.4941238038E-02
    0.4797991892E-02
    0.4662450879E-02
    0.4534626466E-02
    0.4414303832E-02
    0.4301499057E-02
    0.4195724994E-02
    0.4096815827E-02
    0.4004487017E-02
    0.3918425236E-02
    0.3838747290E-02
    0.3765387035E-02
    0.3698072315E-02
    0.3637204945E-02
    0.3582291014E-02
    0.3533541863E-02
    0.3490966372E-02
    0.3454838137E-02
    0.3424699496E-02
    0.3401220962E-02
    0.3384285546E-02
    0.3373953692E-02
    0.3370076195E-02
    0.3372783038E-02
    0.3381577672E-02
    0.3398222868E-02
    0.3424101671E-02
    0.3460926186E-02
    0.3511045196E-02
    0.3578576207E-02
    0.3664671835E-02
    0.3766438310E-02
    0.3880220972E-02
    0.4002757588E-02
    0.4130874485E-02
    0.4260355778E-02
    0.4389434883E-02
    0.4519232097E-02
    0.4650591778E-02
    0.4783898344E-02
    0.4918353022E-02
    0.5054236980E-02
    0.5191405671E-02
    0.5329851425E-02
    0.5468911799E-02
    0.5609157662E-02
    0.5750494140E-02
    0.5892822057E-02
    0.6036073924E-02
    0.6179455090E-02
    0.6324415562E-02
    0.6469351996E-02
    0.6614921913E-02
    0.6760190679E-02
    0.6906696983E-02
    0.7052647415E-02
    0.7199650555E-02
    0.7345863578E-02
    0.7492085544E-02
    0.7638240334E-02
    0.7784217658E-02
    0.7928911344E-02
    0.8074120392E-02
    0.8218747070E-02
    0.8361624872E-02
    0.8503605369E-02
    0.8644584884E-02
    0.8784473536E-02
    0.8923170049E-02
    0.9060518656E-02
    0.9196340584E-02
    0.9329337848E-02
    0.9460449232E-02
    0.9590665805E-02
    0.9717556387E-02
    0.9842087997E-02
    0.9965261884E-02
    0.9681818182E-02
    0.9446181189E-02
    0.9215145120E-02
    0.8988206641E-02
    0.8764886547E-02
    0.8544715628E-02
    0.8327142582E-02
    0.8111682748E-02
    0.7898164710E-02
    0.7686378630E-02
    0.7475650440E-02
    0.7265058932E-02
    0.7053584507E-02
    0.6840477958E-02
    0.6626113794E-02
    0.6412173184E-02
    0.6200322155E-02
    0.5992125119E-02
    0.5790044110E-02
    0.5596820275E-02
    0.5415330318E-02
    0.5246321875E-02
    0.5088404933E-02
    0.4939582776E-02
    0.4798776921E-02
    0.4665985440E-02
    0.4540992801E-02
    0.4423800314E-02
    0.4313912716E-02
    0.4211143414E-02
    0.4115194410E-02
    0.4025750528E-02
    0.3942914763E-02
    0.3866613678E-02
    0.3796575492E-02
    0.3733181389E-02
    0.3675945475E-02
    0.3625066251E-02
    0.3580547507E-02
    0.3542649935E-02
    0.3510927727E-02
    0.3486033572E-02
    0.3467856586E-02
    0.3456453217E-02
    0.3451665148E-02
    0.3453603461E-02
    0.3461787186E-02
    0.3477981628E-02
    0.3503594092E-02
    0.3540366806E-02
    0.3590710013E-02
    0.3658763107E-02
    0.3745703074E-02
    0.3848572383E-02
    0.3963642151E-02
    0.4087568815E-02
    0.4217103157E-02
    0.4347986481E-02
    0.4478419987E-02
    0.4609524503E-02
    0.4742162351E-02
    0.4876726073E-02
