    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.1600000000E+00
    0.1600041737E+00
    0.1600091122E+00
    0.1600149546E+00
    0.1600218652E+00
    0.1600300371E+00
    0.1600396980E+00
    0.1600511154E+00
    0.1600646036E+00
    0.1600805307E+00
    0.1600993278E+00
    0.1601214978E+00
    0.1601476263E+00
    0.1601783930E+00
    0.1602145836E+00
    0.1602571020E+00
    0.1603069830E+00
    0.1603654028E+00
    0.1604336883E+00
    0.1605133213E+00
    0.1606059381E+00
    0.1607133189E+00
    0.1608373666E+00
    0.1609800691E+00
    0.1611434427E+00
    0.1613294533E+00
    0.1615399126E+00
    0.1617763502E+00
    0.1620398643E+00
    0.1623309597E+00
    0.1626493864E+00
    0.1629939971E+00
    0.1633626455E+00
    0.1637521492E+00
    0.1641583339E+00
    0.1645761704E+00
    0.1650000000E+00
    0.2315000000E-01
    0.2314582631E-01
    0.2314088782E-01
    0.2313504536E-01
    0.2312813485E-01
    0.2311996293E-01
    0.2311030203E-01
    0.2309888458E-01
    0.2308539642E-01
    0.2306946925E-01
    0.2305067219E-01
    0.2302850220E-01
    0.2300237366E-01
    0.2297160695E-01
    0.2293541643E-01
    0.2289289800E-01
    0.2284301702E-01
    0.2278459717E-01
    0.2271631174E-01
    0.2263667871E-01
    0.2254406195E-01
    0.2243668109E-01
    0.2231263336E-01
    0.2216993090E-01
    0.2200655732E-01
    0.2182054675E-01
    0.2161008741E-01
    0.2137364978E-01
    0.2111013569E-01
    0.2081904030E-01
    0.2050061359E-01
    0.2015600293E-01
    0.1978735446E-01
    0.1939785076E-01
    0.1899166607E-01
    0.1857382955E-01
    0.1815000000E-01
    0.2398526806E-01
    0.2398109437E-01
    0.2397615588E-01
    0.2397031342E-01
    0.2396340291E-01
    0.2395523099E-01
    0.2394557009E-01
    0.2393415264E-01
    0.2392066448E-01
    0.2390473731E-01
    0.2388594025E-01
    0.2386377026E-01
    0.2383764172E-01
    0.2380687502E-01
    0.2377068449E-01
    0.2372816607E-01
    0.2367828508E-01
    0.2361986523E-01
    0.2355157980E-01
    0.2347194677E-01
    0.2337933001E-01
    0.2327194915E-01
    0.2314790142E-01
    0.2300519896E-01
    0.2284182539E-01
    0.2265581481E-01
    0.2244535547E-01
    0.2220891784E-01
    0.2194540376E-01
    0.2165430836E-01
    0.2133588165E-01
    0.2099127099E-01
    0.2062262252E-01
    0.2023311882E-01
    0.1982693413E-01
    0.1940909762E-01
    0.1898526806E-01
    0.2481231523E-01
    0.2480814153E-01
    0.2480320304E-01
    0.2479736059E-01
    0.2479045007E-01
    0.2478227816E-01
    0.2477261726E-01
    0.2476119981E-01
    0.2474771164E-01
    0.2473178448E-01
    0.2471298741E-01
    0.2469081742E-01
    0.2466468889E-01
    0.2463392218E-01
    0.2459773166E-01
    0.2455521323E-01
    0.2450533224E-01
    0.2444691239E-01
    0.2437862696E-01
    0.2429899394E-01
    0.2420637718E-01
    0.2409899632E-01
    0.2397494858E-01
    0.2383224612E-01
    0.2366887255E-01
    0.2348286197E-01
    0.2327240263E-01
    0.2303596501E-01
    0.2277245092E-01
    0.2248135553E-01
    0.2216292882E-01
    0.2181831816E-01
    0.2144966969E-01
    0.2106016598E-01
    0.2065398130E-01
    0.2023614478E-01
    0.1981231523E-01
    0.2562324109E-01
    0.2561906740E-01
    0.2561412891E-01
    0.2560828645E-01
    0.2560137594E-01
    0.2559320402E-01
    0.2558354312E-01
    0.2557212567E-01
    0.2555863751E-01
    0.2554271034E-01
    0.2552391328E-01
    0.2550174329E-01
    0.2547561475E-01
    0.2544484805E-01
    0.2540865752E-01
    0.2536613910E-01
    0.2531625811E-01
    0.2525783826E-01
    0.2518955283E-01
    0.2510991980E-01
    0.2501730304E-01
    0.2490992218E-01
    0.2478587445E-01
    0.2464317199E-01
    0.2447979842E-01
    0.2429378784E-01
    0.2408332850E-01
    0.2384689087E-01
    0.2358337679E-01
    0.2329228139E-01
    0.2297385468E-01
    0.2262924402E-01
    0.2226059555E-01
    0.2187109185E-01
    0.2146490716E-01
    0.2104707065E-01
    0.2062324109E-01
    0.2641076005E-01
    0.2640658636E-01
    0.2640164787E-01
    0.2639580541E-01
    0.2638889490E-01
    0.2638072298E-01
    0.2637106208E-01
    0.2635964463E-01
    0.2634615647E-01
    0.2633022930E-01
    0.2631143224E-01
    0.2628926225E-01
    0.2626313371E-01
    0.2623236700E-01
    0.2619617648E-01
    0.2615365805E-01
    0.2610377706E-01
    0.2604535722E-01
    0.2597707179E-01
    0.2589743876E-01
    0.2580482200E-01
    0.2569744114E-01
    0.2557339341E-01
    0.2543069095E-01
    0.2526731737E-01
    0.2508130680E-01
    0.2487084745E-01
    0.2463440983E-01
    0.2437089574E-01
    0.2407980035E-01
    0.2376137364E-01
    0.2341676298E-01
    0.2304811451E-01
    0.2265861081E-01
    0.2225242612E-01
    0.2183458960E-01
    0.2141076005E-01
    0.2716844682E-01
    0.2716427313E-01
    0.2715933464E-01
    0.2715349218E-01
    0.2714658167E-01
    0.2713840975E-01
    0.2712874885E-01
    0.2711733140E-01
    0.2710384324E-01
    0.2708791607E-01
    0.2706911901E-01
    0.2704694902E-01
    0.2702082048E-01
    0.2699005378E-01
    0.2695386325E-01
    0.2691134483E-01
    0.2686146384E-01
    0.2680304399E-01
    0.2673475856E-01
    0.2665512553E-01
    0.2656250877E-01
    0.2645512791E-01
    0.2633108018E-01
    0.2618837772E-01
    0.2602500415E-01
    0.2583899357E-01
    0.2562853423E-01
    0.2539209660E-01
    0.2512858252E-01
    0.2483748712E-01
    0.2451906041E-01
    0.2417444975E-01
    0.2380580128E-01
    0.2341629758E-01
    0.2301011289E-01
    0.2259227638E-01
    0.2216844682E-01
    0.2789091711E-01
    0.2788674342E-01
    0.2788180493E-01
    0.2787596248E-01
    0.2786905196E-01
    0.2786088004E-01
    0.2785121914E-01
    0.2783980170E-01
    0.2782631353E-01
    0.2781038637E-01
    0.2779158930E-01
    0.2776941931E-01
    0.2774329077E-01
    0.2771252407E-01
    0.2767633354E-01
    0.2763381512E-01
    0.2758393413E-01
    0.2752551428E-01
    0.2745722885E-01
    0.2737759582E-01
    0.2728497906E-01
    0.2717759820E-01
    0.2705355047E-01
    0.2691084801E-01
    0.2674747444E-01
    0.2656146386E-01
    0.2635100452E-01
    0.2611456689E-01
    0.2585105281E-01
    0.2555995741E-01
    0.2524153071E-01
    0.2489692004E-01
    0.2452827157E-01
    0.2413876787E-01
    0.2373258318E-01
    0.2331474667E-01
    0.2289091711E-01
    0.2857393535E-01
    0.2856976166E-01
    0.2856482317E-01
    0.2855898072E-01
    0.2855207020E-01
    0.2854389828E-01
    0.2853423738E-01
    0.2852281994E-01
    0.2850933177E-01
    0.2849340461E-01
    0.2847460754E-01
    0.2845243755E-01
    0.2842630901E-01
    0.2839554231E-01
    0.2835935178E-01
    0.2831683336E-01
    0.2826695237E-01
    0.2820853252E-01
    0.2814024709E-01
    0.2806061406E-01
    0.2796799730E-01
    0.2786061644E-01
    0.2773656871E-01
    0.2759386625E-01
    0.2743049268E-01
    0.2724448210E-01
    0.2703402276E-01
    0.2679758513E-01
    0.2653407105E-01
    0.2624297565E-01
    0.2592454895E-01
    0.2557993828E-01
    0.2521128981E-01
    0.2482178611E-01
    0.2441560142E-01
    0.2399776491E-01
    0.2357393535E-01
    0.2921444967E-01
    0.2921027597E-01
