    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.5500000000E-01
    0.5620558212E-01
    0.5742465474E-01
    0.5865690814E-01
    0.5990201434E-01
    0.6115962719E-01
    0.6242938263E-01
    0.6371089887E-01
    0.6500377677E-01
    0.6630760012E-01
    0.6762193605E-01
    0.6894633552E-01
    0.7028033379E-01
    0.7162345097E-01
    0.7297519263E-01
    0.7433505045E-01
    0.7570250291E-01
    0.7707701602E-01
    0.7845804413E-01
    0.7984503069E-01
    0.8123740920E-01
    0.8263460401E-01
    0.8403603133E-01
    0.8544110012E-01
    0.8684921310E-01
    0.8825976779E-01
    0.8967215744E-01
    0.9108577218E-01
    0.9250000000E-01
    0.9391422782E-01
    0.9532784256E-01
    0.9674023221E-01
    0.9815078690E-01
    0.9955889988E-01
    0.1009639687E+00
    0.1023653960E+00
    0.1037625908E+00
    0.1051549693E+00
    0.1065419559E+00
    0.1079229840E+00
    0.1092974971E+00
    0.1106649495E+00
    0.1120248074E+00
    0.1133765490E+00
    0.1147196662E+00
    0.1160536645E+00
    0.1173780640E+00
    0.1186923999E+00
    0.1199962232E+00
    0.1212891011E+00
    0.1225706174E+00
    0.1238403728E+00
    0.1250979857E+00
    0.1263430919E+00
    0.1275753453E+00
    0.1287944179E+00
    0.1300000000E+00
    0.1315000000E+00
    0.1330000000E+00
    0.1345000000E+00
    0.1360000000E+00
    0.1375000000E+00
    0.1390000000E+00
    0.1405000000E+00
    0.1420000000E+00
    0.1435000000E+00
    0.1450000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1200000000E-02
    0.1400000000E-02
    0.1600000000E-02
    0.1800000000E-02
    0.2000000000E-02
    0.2200000000E-02
    0.2400000000E-02
    0.2600000000E-02
    0.2800000000E-02
    0.3000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2400000000E-02
    0.2800000000E-02
    0.3200000000E-02
    0.3600000000E-02
    0.4000000000E-02
    0.4400000000E-02
    0.4800000000E-02
    0.5200000000E-02
    0.5600000000E-02
    0.6000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3600000000E-02
    0.4200000000E-02
    0.4800000000E-02
    0.5400000000E-02
    0.6000000000E-02
    0.6600000000E-02
    0.7200000000E-02
    0.7800000000E-02
    0.8400000000E-02
    0.9000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
